"0","daily_use <- daily_activity_sleep %>%"
"0","  group_by(id) %>%"
"0","  summarize(days_used=sum(n())) %>%"
"0","  mutate(user_type= case_when("
"0","    days_used >= 1 & days_used <= 10 ~ ""low user"","
"0","    days_used >= 11 & days_used <= 20 ~ ""moderate user"", "
"0","    days_used >= 21 & days_used <= 31 ~ ""heavy user"", "
"0","  ))"
"0",""
"0","daily_use_percent <- daily_use %>%"
"0","  group_by(user_type) %>%"
"0","  summarise(total = n()) %>%"
"0","  mutate(totals = sum(total)) %>%"
"0","  group_by(user_type) %>%"
"0","  summarise(total_percent = total / totals) %>%"
"0","  mutate(labels = scales::percent(total_percent))"
"0",""
"0","daily_use_percent$user_type <- factor(daily_use_percent$user_type, levels = c(""heavy user"", ""moderate user"", ""low user""))"
"0",""
"0","daily_use_percent %>%"
"0","  ggplot(aes(x = """",y = total_percent, fill = user_type)) +"
"0","  geom_bar(stat = ""identity"", width = 1)+"
"0","  coord_polar(""y"", start=0)+"
"0","  theme_minimal()+"
"0","  theme(axis.title.x= element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        panel.border = element_blank(), "
"0","        panel.grid = element_blank(), "
"0","        axis.ticks = element_blank(),"
"0","        axis.text.x = element_blank(),"
"0","        plot.title = element_text(hjust = 0.5, size=14, face = ""bold"")) +"
"0","  geom_text(aes(label = labels),"
"0","            position = position_stack(vjust = 0.5))+"
"0","  scale_fill_manual(values = c( ""#65B891"",""#93E5AB"",""#B5FFE1""),"
"0","                    labels = c(""High user - 21 to 31 days"","
"0","                               ""Moderate user - 11 to 20 days"","
"0","                               ""Low user - 1 to 10 days""))+"
"0","  labs(title=""Daily use of smart device"")"
