"0","ggplot(avg_bedtime_gap, aes(x = weekday, y = avgbedtimegap, fill = weekday)) + "
"0","    geom_col() +"
"0","    geom_text(aes(label = ifelse(avgbedtimegap == max(avgbedtimegap),"
"0","                                 paste(""max ="",round(avgbedtimegap), "" mins""), """")), "
"0","              vjust = -0.5, color = ""black"", size = 3) + "
"0","    labs("
"0","        title = ""Weekday Comparison: Time in Bed Without Sleep"","
"0","        x = ""weekday"","
"0","        y = ""time in bed without sleep (mins)"""
"0","    ) +"
"0","    theme_minimal()"
