"0","daily_activity %>%"
"0","    na.omit() %>%"
"0","    group_by(weekday) %>%"
"0","    summarise(avg_active_hours = mean(totalactivitymins) / 60) %>%"
"0","    ggplot(aes(x = weekday, y = avg_active_hours, fill = ""deeppink3"")) +"
"0","    geom_col() +"
"0","    geom_text(aes(label = sprintf(""%.1f"", avg_active_hours)), vjust = -0.5) +  "
"0","    scale_fill_manual(values = ""deeppink3"", guide = ""none"") +"
"0","    labs(title = ""Average Active Hours by Weekday"","
"0","         x = ""weekday"","
"0","         y = ""average active hours"") +"
"0","    theme_minimal()"
