"0","daily_activity %>% "
"0","    select(date, weekday, lightlyactiveminutes, fairlyactiveminutes, veryactiveminutes) %>% "
"0","    pivot_longer("
"0","        cols = c(lightlyactiveminutes, fairlyactiveminutes, veryactiveminutes),"
"0","        names_to = ""activitytype"","
"0","        values_to = ""minutes"") %>% "
"0","    ggplot(aes(x = weekday, y=minutes, fill = activitytype)) +"
"0","    geom_col() + "
"0","   scale_fill_manual("
"0","                    values = c(""#87CEEB"", ""#4682B4"", ""#000080""),"
"0","                    labels = c(""Lightly Active"", ""Fairly Active"", ""Very Active""))"
"2","Error in daily_activity %>% select(date, weekday, lightlyactiveminutes,  : 
  could not find function ""%>%""
"
