"0","daily_activity <- daily_activity %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","daily_calories <- daily_calories %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","daily_intensities <- daily_intensities %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","daily_sleep <- daily_sleep %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","daily_steps <- daily_steps %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","hourly_calories <- hourly_calories %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","hourly_intensities <- hourly_intensities %>%"
"0","  distinct() %>%"
"0","  drop_na()"
"0","hourly_steps <- hourly_steps %>%"
"0","  distinct() %>%"
"0","  drop_na()"
